Customer_ID,Tenure_Years,Active_Products,Current_Balance,Avg_3Month_Balance,Monthly_Transactions_Current,Monthly_Transactions_Last_Month,Balance_Velocity,Transaction_Dropoff,Churn_Label,Churn_Probability,AI_Prompt
10037,4,3,14228.94,3388.21,27,45,4.1983,-0.4,0,0.1429,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10037
    - Account Tenure: 4 Years
    - Estimated Attrition Risk: 14.3%
    - Asset Balance Velocity: 4.20
    - Monthly Transaction Volume Drop-off: -40.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10039,2,1,34129.13,3581.45,13,33,9.5268,-0.6061,1,0.9336,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10039
    - Account Tenure: 2 Years
    - Estimated Attrition Risk: 93.4%
    - Asset Balance Velocity: 9.53
    - Monthly Transaction Volume Drop-off: -60.6%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10040,4,1,9546.63,7695.44,12,36,1.2404,-0.6667,0,0.169,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10040
    - Account Tenure: 4 Years
    - Estimated Attrition Risk: 16.9%
    - Asset Balance Velocity: 1.24
    - Monthly Transaction Volume Drop-off: -66.7%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10041,14,1,8039.43,21561.96,4,33,0.3728,-0.8788,0,0.9004,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10041
    - Account Tenure: 14 Years
    - Estimated Attrition Risk: 90.0%
    - Asset Balance Velocity: 0.37
    - Monthly Transaction Volume Drop-off: -87.9%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10042,4,4,3509.06,3142.62,13,24,1.1162,-0.4583,0,0.158,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10042
    - Account Tenure: 4 Years
    - Estimated Attrition Risk: 15.8%
    - Asset Balance Velocity: 1.12
    - Monthly Transaction Volume Drop-off: -45.8%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10044,8,4,3091.18,11314.38,22,47,0.2732,-0.5319,0,0.8405,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10044
    - Account Tenure: 8 Years
    - Estimated Attrition Risk: 84.0%
    - Asset Balance Velocity: 0.27
    - Monthly Transaction Volume Drop-off: -53.2%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10045,1,4,17611.14,9466.09,11,48,1.8602,-0.7708,0,0.6503,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10045
    - Account Tenure: 1 Years
    - Estimated Attrition Risk: 65.0%
    - Asset Balance Velocity: 1.86
    - Monthly Transaction Volume Drop-off: -77.1%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10046,2,3,42069.77,44134.44,37,9,0.9532,3.1111,0,0.2498,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10046
    - Account Tenure: 2 Years
    - Estimated Attrition Risk: 25.0%
    - Asset Balance Velocity: 0.95
    - Monthly Transaction Volume Drop-off: 311.1%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10047,10,4,15296.87,13687.1,8,22,1.1175,-0.6364,0,0.1935,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10047
    - Account Tenure: 10 Years
    - Estimated Attrition Risk: 19.3%
    - Asset Balance Velocity: 1.12
    - Monthly Transaction Volume Drop-off: -63.6%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10048,10,2,7318.67,16162.4,33,34,0.4528,-0.0294,0,0.4221,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10048
    - Account Tenure: 10 Years
    - Estimated Attrition Risk: 42.2%
    - Asset Balance Velocity: 0.45
    - Monthly Transaction Volume Drop-off: -2.9%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10049,1,3,683.58,40918.96,29,43,0.0167,-0.3256,0,0.9184,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10049
    - Account Tenure: 1 Years
    - Estimated Attrition Risk: 91.8%
    - Asset Balance Velocity: 0.02
    - Monthly Transaction Volume Drop-off: -32.6%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10050,11,3,6394.43,6422.2,12,31,0.9955,-0.6129,0,0.2907,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10050
    - Account Tenure: 11 Years
    - Estimated Attrition Risk: 29.1%
    - Asset Balance Velocity: 1.00
    - Monthly Transaction Volume Drop-off: -61.3%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10051,5,3,5767.09,5269.13,10,30,1.0943,-0.6667,0,0.1391,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10051
    - Account Tenure: 5 Years
    - Estimated Attrition Risk: 13.9%
    - Asset Balance Velocity: 1.09
    - Monthly Transaction Volume Drop-off: -66.7%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10054,12,4,4427.9,3248.95,17,46,1.3625,-0.6304,0,0.1964,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10054
    - Account Tenure: 12 Years
    - Estimated Attrition Risk: 19.6%
    - Asset Balance Velocity: 1.36
    - Monthly Transaction Volume Drop-off: -63.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10056,8,4,5822.75,16867.38,7,39,0.3452,-0.8205,0,0.7196,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10056
    - Account Tenure: 8 Years
    - Estimated Attrition Risk: 72.0%
    - Asset Balance Velocity: 0.35
    - Monthly Transaction Volume Drop-off: -82.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10057,13,3,3048.96,9211.42,20,33,0.331,-0.3939,0,0.9065,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10057
    - Account Tenure: 13 Years
    - Estimated Attrition Risk: 90.6%
    - Asset Balance Velocity: 0.33
    - Monthly Transaction Volume Drop-off: -39.4%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10059,1,4,357.93,20608.43,38,43,0.0174,-0.1163,0,0.2413,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10059
    - Account Tenure: 1 Years
    - Estimated Attrition Risk: 24.1%
    - Asset Balance Velocity: 0.02
    - Monthly Transaction Volume Drop-off: -11.6%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10064,7,3,32806.2,356.49,21,44,91.7682,-0.5227,0,0.457,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10064
    - Account Tenure: 7 Years
    - Estimated Attrition Risk: 45.7%
    - Asset Balance Velocity: 91.77
    - Monthly Transaction Volume Drop-off: -52.3%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10065,9,3,1171.21,6850.2,4,38,0.1709,-0.8947,0,0.5299,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10065
    - Account Tenure: 9 Years
    - Estimated Attrition Risk: 53.0%
    - Asset Balance Velocity: 0.17
    - Monthly Transaction Volume Drop-off: -89.5%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10066,5,2,9965.03,28667.27,49,35,0.3476,0.4,0,0.4555,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10066
    - Account Tenure: 5 Years
    - Estimated Attrition Risk: 45.6%
    - Asset Balance Velocity: 0.35
    - Monthly Transaction Volume Drop-off: 40.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10067,2,4,62116.13,6311.71,42,40,9.8399,0.05,0,0.2768,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10067
    - Account Tenure: 2 Years
    - Estimated Attrition Risk: 27.7%
    - Asset Balance Velocity: 9.84
    - Monthly Transaction Volume Drop-off: 5.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
